Hurray! Here we start
------
Drone: 1
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.512259, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.656171, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.727067, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.827022, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.908002, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.975792, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.054082, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.158389, end_time=None, duration=None
------
Drone: 6
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.111654, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.174179, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.247430, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.310565, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.377875, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.513456, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.656171, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.727067, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.827022, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.908002, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.979844, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.054082, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.158389, end_time=None, duration=None
------
Drone: 7
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.111654, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.174179, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.247430, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.310565, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.377875, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.513456, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.656171, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.727067, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.827022, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.908002, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.979844, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.054082, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.158389, end_time=None, duration=None
------
Drone: 8
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.111654, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.174179, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.247430, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.310565, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.377875, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.513456, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.657945, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.727067, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.827022, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.908002, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.979844, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.054082, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.158389, end_time=None, duration=None
------
Drone: 9
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.111654, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.174179, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.247430, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.310565, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.377875, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.513456, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.657945, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.727067, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.828380, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.908002, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.979844, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.071756, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.158389, end_time=None, duration=None
------
Drone: 10
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.111654, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.174179, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.247430, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.310565, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.377875, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.513456, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.657945, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.727067, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.828380, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.908002, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.979844, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.078314, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.158389, end_time=None, duration=None
------
Drone: 11
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.111654, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.174179, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.247430, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.310565, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.377875, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.513456, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.657945, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.727067, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.828380, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.908002, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.979844, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.078314, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.158389, end_time=None, duration=None
------
Drone: 12
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.111654, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.174179, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.247430, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.310565, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.382394, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.513456, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.657945, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.727067, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.828380, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.908002, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.979844, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.078314, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.158389, end_time=None, duration=None
------
Drone: 13
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.111654, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.174179, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.247430, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.310565, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.382394, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.513456, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.657945, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.727067, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.828380, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.908002, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.979844, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.078314, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.158389, end_time=None, duration=None
------
Drone: 14
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.111654, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.174179, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.247430, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.310565, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.382394, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.513456, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.657945, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.727067, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.828380, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.908002, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.979844, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.078314, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.158389, end_time=None, duration=None
------
Drone: 15
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.111654, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.174179, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.247430, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.310565, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.382394, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.513456, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.657945, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.727067, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.828380, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.908002, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.979844, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.078314, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.158389, end_time=None, duration=None
------
Drone: 16
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.111654, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.174179, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.247430, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.310565, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.382394, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.513456, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.657945, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.727067, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.828380, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.908002, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.979844, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.078314, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.158389, end_time=None, duration=None
------
Drone: 17
id=0, command=command, response=ok, start_time=2023-08-08 17:57:31.111654, end_time=2023-08-08 17:57:31.180068, duration=0.068414
id=1, command=land, response=None, start_time=2023-08-08 17:58:54.700491, end_time=None, duration=None
------
Drone: 18
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.111654, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.178776, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.247430, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.310565, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.382394, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.513456, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.657945, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.727067, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.828380, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.908002, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.979844, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.078314, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.158389, end_time=None, duration=None
------
Drone: 19
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.111654, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.178776, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.247430, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.310565, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.382394, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.513456, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.657945, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.727067, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.828380, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.908002, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.979844, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.078314, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.158389, end_time=None, duration=None
------
Drone: 20
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.111654, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.178776, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.247430, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.310565, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.382394, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.499396, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.513456, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.530609, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.580657, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.657945, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.729984, end_time=None, duration=None
